title,identifier,content
"Gear Block",gear-block,"<div class=""blocks-promo"">
    <a href=""{{store url=""""}}gear.html"" class=""block-promo gear-main"">
        <img src=""{{media url=""wysiwyg/gear/gear-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <strong class=""title"">Sprite Yoga Companion Kit</strong>
            <span class=""info"">Save up to 20% on a&nbsp;bundle!</span>
            <span class=""more button"">Shop Yoga Kit</span>
        </span>
    </a>
    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}gear/fitness-equipment.html"" class=""block-promo gear-fitnes"">
            <img src=""{{media url=""wysiwyg/gear/gear-fitnes.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Loosen Up</strong>
                <span class=""info"">Extend your training with yoga straps, tone bands,<br />and jump ropes</span>
                <span class=""more icon"">Shop Fitness</span>
            </span>
        </a>
        <a href=""{{store url=""""}}gear/fitness-equipment.html"" class=""block-promo gear-equipment"">
            <img src=""{{media url=""wysiwyg/gear/gear-equipment.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Here’s to you!</strong>
                <span class=""info"">$4 Luma water bottle<br />(save&nbsp;70%)</span>
                <span class=""note"">Enter promo code H2O<br />at check out</span>
            </span>
        </a>
    </div>
    <div class=""block-promo-wrapper block-promo-3columns"">
        <a href=""{{store url=""""}}gear/bags.html"" class=""block-promo gear-category-bags"">
            <span class=""content"">
                <strong class=""title"">Tote, cart or carry</strong>
                <span class=""info"">Luma bags go the distance</span>
                <span class=""more icon"">Shop Bags</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/gear/gear-category-bags.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}gear/fitness-equipment.html"" class=""block-promo gear-category-equipment"">
            <span class=""content"">
                <strong class=""title"">Let’s get after it!</strong>
                <span class=""info"">Luma gym equipment fits your goals and&nbsp;style</span>
                <span class=""more icon"">Shop Equipment</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/gear/gear-category-equipment.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}gear/watches.html"" class=""block-promo gear-category-watches"">
            <span class=""content"">
                <strong class=""title"">Luma watches</strong>
                <span class=""info"">Keeping pace has never been more stylish</span>
                <span class=""more icon"">Shop Watches</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/gear/gear-category-watches.jpg""}}"" alt="""" /></span>
        </a>
    </div>
</div>
<div class=""content-heading"">
    <h2 class=""title"">Hot Sellers</h2>
    <p class=""info"">Favorites from Luma shoppers</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_per_page=""4"" products_count=""4"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`()`;s:5:`value`;s:35:`24-MB02, 24-WB04, 24-UG06, 24-WG080`;]]""}}
"
"Sale Block",sale-block,"<div class=""blocks-promo"">
    <a href=""{{store url=""""}}promotions/women-sale.html"" class=""block-promo sale-main"">
        <img src=""{{media url=""wysiwyg/sale/sale-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <span class=""info"">Women’s Deals</span>
            <strong class=""title"">Pristine prices on pants, tanks and bras.</strong>
            <span class=""more button"">Shop Women’s Deals</span>
        </span>
    </a>
    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}promotions/men-sale.html"" class=""block-promo sale-mens"">
            <img src=""{{media url=""wysiwyg/sale/sale-mens.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Men’s Bargains</strong>
                <span class=""info"">Stretch your budget with active attire</span>
                <span class=""more icon"">Shop Men’s Deals</span>
            </span>
        </a>
        <a href=""{{store url=""""}}gear.html"" class=""block-promo sale-women"">
            <img src=""{{media url=""wysiwyg/sale/sale-gear.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Luma Gear Steals</strong>
                <span class=""info"">Your best efforts deserve a deal</span>
                <span class=""more icon"">Shop Luma Gear</span>
            </span>
        </a>
    </div>
    <div class=""block-promo-wrapper block-promo-3columns"">
        <a class=""block-promo sale-20-off"">
            <span class=""content"">
                <strong class=""title"">20% OFF</strong>
                <span class=""info"">Every $200-plus purchase!</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/sale/sale-20-off.png""}}"" alt="""" /></span>
        </a>
        <a class=""block-promo sale-free-shipping"">
            <span class=""content"">
                <strong class=""title"">Spend $50 or more&nbsp;&mdash; shipping is free!</strong>
                <img src=""{{media url=""wysiwyg/sale/sale-free-shipping.png""}}"" alt="""" />
                <span class=""info"">Buy more, save more</span>
            </span>
        </a>
        <a href=""{{store url=""""}}women/tops-women/tees-women.html"" class=""block-promo sale-womens-t-shirts"">
            <span class=""content"">
                <strong class=""title"">You can't have too many tees</strong>
                <span class=""info"">4 tees for the price of 3. Right now</span>
                <span class=""more icon"">Tees on sale</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/womens/womens-t-shirts.png""}}"" alt="""" /></span>
        </a>
    </div>
</div>"
"New Block",new-block,"<div class=""blocks-promo"">
    <a href=""{{store url=""""}}collections/yoga-new.html"" class=""block-promo new-main"">
        <img src=""{{media url=""wysiwyg/new/new-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <span class=""info"">New Luma Yoga Collection</span>
            <strong class=""title"">The very latest yoga styles  plus twists on timeless classics</strong>
            <span class=""more button"">Shop New Yoga</span>
        </span>
    </a>

    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}collections/performance-new.html"" class=""block-promo new-performance"">
            <img src=""{{media url=""wysiwyg/new/new-performance.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Whatever day brings</strong>
                <span class=""info"">Luma Cocona<sup>™</sup> for breathability, CoolTech<sup>™</sup> for wicking, or a blend of&nbsp;both.</span>
                <span class=""more icon"">Performance Fabrics</span>
            </span>
        </a>
        <a href=""{{store url=""""}}collections/eco-new.html"" class=""block-promo new-eco"">
            <img src=""{{media url=""wysiwyg/new/new-eco.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">A sense of renewal</strong>
                <span class=""info"">Enjoy comfort of body and mind with Luma eco-friendly choices</span>
                <span class=""more icon"">Shop Eco Friendly </span>
            </span>
        </a>
    </div>
</div>
<div class=""content-heading"">
    <h2 class=""title"">Luma's Latest</h2>
    <p class=""info"">Just in time for the new season!</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_per_page=""4"" products_count=""4"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`new`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]]""}}
"
"Home Page Block",home-page-block,"<div class=""blocks-promo"">
   <a href=""{{store url=""""}}collections/yoga-new.html"" class=""block-promo home-main"">
       <img src=""{{media url=""wysiwyg/home/home-main.jpg""}}"" alt="""" />
       <span class=""content bg-white"">
           <span class=""info"">New Luma Yoga Collection</span>
           <strong class=""title"">Get fit and look fab in new seasonal styles</strong>
           <span class=""action more button"">Shop New Yoga</span>
       </span>
   </a>
   <div class=""block-promo-wrapper block-promo-hp"">
       <a href=""{{store url=""""}}promotions/pants-all.html"" class=""block-promo home-pants"">
           <img src=""{{media url=""wysiwyg/home/home-pants.jpg""}}"" alt="""" />
           <span class=""content"">
               <strong class=""title"">20% OFF</strong>
               <span class=""info"">Luma pants when you shop today*</span>
               <span class=""action more icon"">Shop Pants</span>
           </span>
       </a>
       <a href=""{{store url=""""}}promotions/tees-all.html"" class=""block-promo home-t-shirts"">
           <span class=""image""><img src=""{{media url=""wysiwyg/home/home-t-shirts.png""}}"" alt="""" /></span>
           <span class=""content"">
               <strong class=""title"">Even more ways to mix and match</strong>
               <span class=""info"">Buy 3 Luma tees get a 4th free</span>
               <span class=""action more icon"">Shop Tees</span>
           </span>
       </a>
       <a href=""{{store url=""""}}collections/erin-recommends.html"" class=""block-promo home-erin"">
           <img src=""{{media url=""wysiwyg/home/home-erin.jpg""}}"" alt="""" />
           <span class=""content"">
               <strong class=""title"">Take it from Erin</strong>
               <span class=""info"">Luma founder Erin Renny shares her favorites!</span>
               <span class=""action more icon"">Shop Erin Recommends</span>
           </span>
       </a>
       <a href=""{{store url=""""}}collections/performance-fabrics.html"" class=""block-promo home-performance"">
           <img src=""{{media url=""wysiwyg/home/home-performance.jpg""}}"" alt="""" />
           <span class=""content bg-white"">
               <strong class=""title"">Science meets performance</strong>
               <span class=""info"">Wicking to raingear, Luma covers&nbsp;you</span>
               <span class=""action more icon"">Shop Performance</span>
           </span>
       </a>
       <a href=""{{store url=""""}}collections/eco-friendly.html"" class=""block-promo home-eco"">
           <img src=""{{media url=""wysiwyg/home/home-eco.jpg""}}"" alt="""" />
           <span class=""content bg-white"">
               <strong class=""title"">Twice around, twice as nice</strong>
               <span class=""info"">Find conscientious, comfy clothing in our <nobr>eco-friendly</nobr> collection</span>
               <span class=""action more icon"">Shop Eco-Friendly</span>
           </span>
       </a>
   </div>
</div>
<div class=""content-heading"">
   <h2 class=""title"">Hot Sellers</h2>
   <p class=""info"">Here is what`s trending on Luma right now</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_per_page=""8"" products_count=""8"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`()`;s:5:`value`;s:60:`WS12, WT09, MT07, MH07, 24-MB02, 24-WB04, 241-MB08, 240-LV05`;]]""}}
"
"Performance Fabrics Block",performance-fabrics-block,"<div class=""blocks-promo"">
   <div class=""block-promo collection-performance"">
       <img src=""{{media url=""wysiwyg/collection/collection-performance.jpg""}}"" alt="""" />
       <span class=""content"">
           <strong class=""title"">You're the best</strong>
           <span class=""info"">Make a strong statement with Luma Performance sportswear</span>
       </span>
   </div>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_count=""5"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:3:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:18:`performance_fabric`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]s:4:`1--2`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`new`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]]""}}"
"Eco Friendly Block",eco-friendly-block,"<div class=""blocks-promo"">
    <div class=""block-promo collection-eco"">
        <img src=""{{media url=""wysiwyg/collection/collection-eco.jpg""}}"" alt="""" />
        <span class=""content"">
            <strong class=""title"">Eco-friendly, ego-friendly</strong>
            <span class=""info"">Recycled polyester, hemp and organic cotton apperel</span>
        </span>
    </div>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_count=""5"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:3:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:14:`eco_collection`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]s:4:`1--2`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`new`;s:8:`operator`;s:2:`==`;s:5:`value`;s:1:`1`;]]""}}
"
"Giftcard Block",giftcard-block,"<div class=""blocks-promo"">
    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}"" class=""block-promo giftcard-mailed"">
            <span class=""content"">
                <strong class=""title"">Give it away now</strong>
                <span class=""info"">A gift card always beats a blind guess</span>
                <span class=""more icon"">Mailed Gift Cards</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/giftcards/giftcard-mailed.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}"" class=""block-promo giftcard-virtual"">
            <img src=""{{media url=""wysiwyg/giftcards/giftcard-virtual.png""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Can't decide?</strong>
                <span class=""info"">Just remember it's the card that counts</span>
                <span class=""more icon"">Virtual Gift Cards</span>
            </span>
        </a>
    </div>
</div>"
"Login Info Block",login-data,"<div class=""message info"" style=""margin-top: 50px;"">
    <p><strong>Try Demo Customer Access</strong></p>
    <p><span style=""display:inline-block; width: 80px; padding-right: 10px;"">Email:</span>roni_cost@example.com</p>
    <p><span style=""display:inline-block; width: 80px; padding-right: 10px;"">Password:</span>roni_cost@example.com</p>
</div>"
"EM0146 Necessary - Fashion Store - Home - Ads Text",em0146-fashion-home-ads-text,"<div class=""row em-wrapper-ads-13 hidden-xs"">
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Tech Support 247"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Tech Support 247"" href=""#"">RETURN &amp; EXCHANGE</a></h5>
<p>Vintage pastel tucked t-shirt leather cami</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Free shipping all order"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Free shipping all order"" href=""#"">Free shipping</a></h5>
<p>Get Free Shipping on all orders</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""30 days return"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""30 days return"" href=""#"">MEMBER DISCOUNT</a></h5>
<p>The total billed is discount for member</p>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Banner 01",em0146-fashion-sidebar-left-home-banner-01,"<div class=""em-wrapper-banners hidden-xs space-small-block"">
<div class=""effect""><a class=""banner-img"" href=""#""><img class=""img-responsive retina-img"" src=""{{media url=""wysiwyg/em0146/layout_fashion/home/em_ads_01.jpg""}}"" alt=""em_ads_01.jpg"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>"
"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Ads 02",em0146-fashion-sidebar-left-home-ads-02,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-15"">
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;items&quot;:1}}"">
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Sidebar Left 03 - Home - Recent Blog",em0146-fashion-sidebar-left03-home-recent-blog,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-10 em-line-01"">
<div class=""em-block-title"">
<h2><span>Blog</span></h2>
</div>
<div class=""em-from-our-blog"">
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_03.jpg'}}"" alt=""em_ads_03.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_04.jpg'}}"" alt=""em_ads_04.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Banner 04",em0146-fashion-sidebar-left-home-banner-04,"<div class=""img-banner hidden-xs"">
<div class=""effect-hover-text2""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_text_05.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>"
"EM0146 Necessary - Fashion Store - Area Main 01 - Home - Banners",em0146-fashion-area-main01-home-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-8 col-xs-8  text-center"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_06.jpg'}}"" alt=""em-sample-alt"" /> </a><span class=""effect-line"">&nbsp;</span></div>
</div>
<div class=""col-sm-8 col-xs-8  img-banner text-center"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_07.jpg'}}"" alt=""em-sample-alt"" /> </a><span class=""effect-line"">&nbsp;</span></div>
</div>
<div class=""col-sm-8 col-xs-8 text-center"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_08.jpg'}}"" alt=""em-sample-alt"" /> </a><span class=""effect-line"">&nbsp;</span></div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Area Main 02 - Home - Tabs",em0146-fashion-area-main02-home-tabs,"<div class=""emtabs-ajaxblock-loaded space-small-block"">
<div class=""em-tabs-widget tabs-widget"">
<div class=""widget-title em-widget-title"">
<h3><span>New Arrivals</span></h3>
</div>
<div class=""em-tabs-right"">
<div class=""em-tabs emtabs product data items"" data-mage-init=""{&quot;tabs&quot;:{&quot;openedState&quot;:&quot;active&quot;}}"">
<div id=""tab-label-shirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-shirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#shirt-tab"" data-toggle=""switch"">Shirt</a></div>
<div id=""shirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
<div id=""tab-label-skirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-skirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#skirt-tab"" data-toggle=""switch"">Skirt</a></div>
<div id=""skirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:10:`22, 27, 28`;]]""}}</div>
<div id=""tab-label-dress-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-dress-tab-title"" class=""data switch"" tabindex=""-1"" href=""#dress-tab"" data-toggle=""switch"">Dress</a></div>
<div id=""dress-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:18:`12, 14, 15, 16, 17`;]]""}}</div>
<div id=""tab-label-outerwear-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-outerwear-tab-title"" class=""data switch"" tabindex=""-1"" href=""#outerwear-tab"" data-toggle=""switch"">Outerwear</a></div>
<div id=""outerwear-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:10:`13, 18, 19`;]]""}}</div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Area Main 03 - Home - Banner",em0146-fashion-area-main03-home-banner,"<div class=""em-wrapper-banners hidden-xs space-block"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_10.jpg'}}"" alt=""em-sample-alt"" /> </a><span class=""effect-line"">&nbsp;</span></div>
</div>"
"EM0146 Necessary - Fashion Store - Main Bottom - Banners",em0146-fashion-main-bottom-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12 text-center"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_11.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>
<div class=""col-sm-12 text-center"">
<div class=""effect""><a title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_12.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Main Bottom 02 - Ads",em0146-fashion-main-bottom02-ads,"<div class=""em-wrapper-ads-09 space-block"">
<div class=""row"">
<div class=""col-sm-6 text-center em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">SUPER ONLINE STORES</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center em-wrapper-ads-item  line-left line-right"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">RESPONSIVaE DESIGN</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center  em-wrapper-ads-item  line-left line-right"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">FREE UPDATES</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center  em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">24/7 SUPPORT ONLINE</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
</div>
</div>"
